order_id,customer_id,product_name,category,quantity,unit_price,total_price,order_date,region,sales_rep
ORD-0024,CUST-047,Blender,Kitchen,1,42.43,42.43,2024-06-06,South,Alice
ORD-0125,CUST-056,Blender,Kitchen,3,183.42,550.26,2024-06-14,Central,
ORD-0031,CUST-017,Office Chair,Furniture,16,72.12,1153.92,2024-10-19,Central,Henry
ORD-0142,CUST-031,Blender,Kitchen,11,262.17,2883.87,2024-10-19,West,David
ORD-0002,CUST-070,Air Fryer,Kitchen,4,,824.92,2024-02-14,Central,Grace
ORD-0073,CUST-074,Blender,Kitchen,14,266.97,3737.58,2024-04-09,West,Henry
ORD-0031,CUST-017,Office Chair,Furniture,16,72.12,1153.92,2024-10-19,Central,Henry
ORD-0130,CUST-037,Laptop Stand,Electronics,14,211.16,2956.24,2024-12-05,West,Alice
ORD-0062,CUST-077,Phone Case,Electronics,9,21.08,189.72,2024-08-10,East,Frank
ORD-0029,CUST-076,Wireless Headphones,Electronics,19,170.63,,2024-04-22,North,Bob
ORD-0173,CUST-047,Blender,Kitchen,15,285.65,4284.75,2024-02-20,East,Frank
ORD-0160,CUST-006,Resistance Bands,Sports,5,192.18,960.9,2024-06-07,West,Alice
ORD-0015,CUST-064,Phone Case,Electronics,11,71.65,788.15,2024-07-21,West,Carol
ORD-0064,CUST-001,Office Chair,Furniture,2,215.54,431.08,2024-09-23,Central,David
ORD-0035,CUST-024,Desk Lamp,Furniture,15,50.64,759.6,2024-05-22,West,David
ORD-0004,CUST-070,Desk Lamp,Furniture,7,217.64,1523.48,2024-08-02,South,Henry
ORD-0145,CUST-059,Yoga Mat,Sports,15,38.91,583.65,2024-01-08,South,Grace
ORD-0003,CUST-030,Wireless Headphones,Electronics,1,37.16,37.16,2024-09-15,Central,Alice
ORD-0041,CUST-068,Wireless Headphones,Electronics,19,148.26,2816.94,2024-03-21,North,Bob
ORD-0163,CUST-062,Coffee Maker,Kitchen,9,275.06,2475.54,2024-05-31,East,Bob
ORD-0089,CUST-061,Water Bottle,Sports,9,252.11,2268.99,2024-01-10,Central,
ORD-0072,CUST-032,Running Shoes,Sports,5,17.07,85.35,2024-08-31,Central,Bob
ORD-0016,CUST-072,Office Chair,Furniture,5,81.51,407.55,2024-10-02,East,Grace
ORD-0085,CUST-044,Water Bottle,Sports,16,18.41,294.56,2024-12-08,West,Carol
ORD-0106,CUST-059,Air Fryer,Kitchen,18,105.92,1906.56,2024-05-18,East,Emma
ORD-0033,CUST-007,Laptop Stand,Electronics,14,129.21,1808.94,2024-12-10,North,Alice
ORD-0049,CUST-037,Yoga Mat,Sports,18,55.07,991.26,2024-11-05,South,Frank
ORD-0153,CUST-033,Phone Case,Electronics,5,77.32,386.6,2024-08-23,East,Alice
ORD-0001,CUST-036,Resistance Bands,Sports,4,17.24,68.96,2024-05-05,South,Carol
ORD-0108,CUST-036,Running Shoes,Sports,7,224.19,1569.33,2024-10-28,Central,Emma
ORD-0200,CUST-080,Wireless Headphones,Electronics,5,55.64,278.2,2024-01-26,North,Emma
ORD-0168,CUST-060,Resistance Bands,Sports,3,194.26,582.78,2024-12-24,East,Grace
ORD-0197,CUST-019,Laptop Stand,Electronics,1,,62.6,2024-10-16,West,Bob
ORD-0192,CUST-055,Water Bottle,Sports,12,263.34,3160.08,2024-01-27,East,Emma
ORD-0199,CUST-040,Blender,Kitchen,11,55.64,612.04,2024-06-15,Central,Bob
ORD-0070,CUST-022,Desk Lamp,Furniture,16,240.17,3842.72,2024-12-03,North,Emma
ORD-0092,CUST-022,Blender,Kitchen,9,232.39,2091.51,2024-11-06,Central,Bob
ORD-0167,CUST-072,Wireless Headphones,Electronics,20,266.42,5328.4,2024-06-16,Central,David
ORD-0088,CUST-042,Water Bottle,Sports,11,71.37,785.07,2024-06-21,West,Emma
ORD-0052,CUST-055,Air Fryer,Kitchen,15,169.98,2549.7,2024-10-14,North,Bob
ORD-0171,CUST-020,Resistance Bands,Sports,18,131.54,2367.72,2024-07-31,North,Henry
ORD-0143,CUST-061,Water Bottle,Sports,2,102.26,204.52,2024-12-27,West,Grace
ORD-0026,CUST-022,Coffee Maker,Kitchen,16,284.58,4553.28,2024-05-15,Central,Grace
ORD-0101,CUST-046,Laptop Stand,Electronics,6,151.38,908.28,2024-05-12,East,Emma
ORD-0141,CUST-043,Blender,Kitchen,18,150.45,2708.1,2024-10-09,Central,Grace
ORD-0094,CUST-032,Water Bottle,Sports,7,32.03,224.21,2024-02-22,East,Bob
ORD-0186,CUST-065,Phone Case,Electronics,17,95.51,1623.67,2024-11-05,West,Bob
ORD-0082,CUST-054,Water Bottle,Sports,2,69.97,139.94,2024-07-18,Central,Alice
