employee_id,department,tenure_years,satisfaction_score,engagement_score,manager_rating,would_recommend,last_promotion_date
EMP-001,Finance,11.0,1,7,2.5,yes,2023-06-04
EMP-002,HR,11.4,8,4,3.1,yes,2022-08-18
EMP-003,Product,5.8,11,8,2.8,yes,2022-10-26
EMP-004,Design,14.5,4,10,1.6,yes,
EMP-005,Finance,13.2,9,2,3.8,yes,2020-11-24
EMP-006,Design,7.0,9,3,4.3,yes,2021-03-30
EMP-007,Operations,13.3,1,7,1.2,yes,2020-06-16
EMP-008,Engineering,3.8,6,2,4.4,yes,2020-10-08
EMP-009,Sales,4.7,8,3,4.0,no,2020-01-11
EMP-010,Finance,0.8,4,3,3.2,no,
EMP-011,Design,3.9,2,1,2.0,no,
EMP-012,Operations,9.2,1,9,3.3,yes,2020-01-04
EMP-013,Sales,4.0,7,3,3.7,yes,2022-01-08
EMP-014,Engineering,14.3,11,9,4.1,yes,2022-08-20
EMP-015,HR,9.7,6,5,4.0,yes,2021-12-07
EMP-016,Operations,11.1,2,10,3.9,yes,
EMP-017,Sales,8.4,3,8,4.9,no,2020-10-03
EMP-018,Operations,10.9,8,1,2.2,yes,2020-03-26
EMP-019,HR,14.0,9,7,5.0,no,2023-08-17
EMP-020,Design,4.6,1,6,2.1,yes,2022-03-30
EMP-021,Finance,13.5,7,6,4.9,no,2022-01-22
EMP-022,Sales,12.1,7,2,2.7,yes,2021-10-19
EMP-023,Design,1.7,5,5,2.8,no,
EMP-024,Sales,5.6,1,6,3.5,no,2020-04-27
EMP-025,Design,10.2,7,6,3.1,yes,2020-10-19
EMP-026,Engineering,1.0,2,4,4.1,yes,2023-03-07
EMP-027,Operations,9.3,8,6,2.5,yes,2022-12-20
EMP-028,Product,6.3,5,4,4.8,yes,2022-10-19
EMP-029,Finance,13.7,2,5,4.1,no,2023-06-07
EMP-030,Design,10.6,8,4,1.5,yes,2023-12-31
EMP-031,Marketing,15.0,6,6,3.8,yes,2020-11-18
EMP-032,Design,12.0,9,4,1.5,yes,2021-04-29
EMP-033,Sales,0.9,9,10,2.5,yes,2020-06-25
EMP-034,Marketing,5.0,8,9,2.6,no,2020-05-31
EMP-035,Marketing,14.6,0,8,2.9,yes,
EMP-036,Marketing,11.6,0,7,3.0,yes,2022-11-27
EMP-037,Finance,4.9,3,6,4.7,yes,2022-11-28
EMP-038,Finance,12.8,5,4,3.5,yes,
EMP-039,Operations,9.4,2,9,3.6,yes,
EMP-040,Finance,12.7,10,1,4.3,yes,
EMP-041,Finance,9.9,10,7,3.5,yes,2023-07-08
EMP-042,Engineering,9.8,5,8,2.0,no,2020-05-29
EMP-043,Operations,2.8,7,8,2.9,yes,2021-10-02
EMP-044,Operations,11.1,6,7,1.5,yes,2020-08-05
EMP-045,Finance,4.0,2,5,2.8,yes,
EMP-046,Operations,14.2,10,7,2.0,yes,2023-03-29
EMP-047,Design,3.3,3,8,5.0,no,2021-09-23
EMP-048,Engineering,0.8,7,9,2.8,yes,2021-12-23
EMP-049,Sales,1.2,8,10,4.5,no,2020-01-17
EMP-050,Engineering,6.7,5,6,4.1,yes,
EMP-051,Finance,8.8,4,6,3.2,yes,2022-07-11
EMP-052,Operations,12.5,10,10,1.5,yes,2021-11-25
